DateTime,WTemp_C,Flag_WTemp_C,Turb_FNU,Flag_Turb_FNU
2020-05-22 04:00,8.549999999999999,A,44.5,A
2020-05-22 05:00,8.049999999999999,A,41.02500000000001,A
2020-05-22 06:00,7.65,A,38.55,A
2020-05-22 07:00,7.25,A,37.925,A
2020-05-22 08:00,6.699999999999998,A,36.4,A
2020-05-22 09:00,6.1,A,34.52500000000001,A
2020-05-22 10:00,5.574999999999998,A,34.05,A
2020-05-22 11:00,5.050000000000002,A,32.599999999999994,A
2020-05-22 12:00,4.65,A,30.525,A
2020-05-22 13:00,4.3500000000000005,A,29.05,A
2020-05-22 14:00,4.375,A,26.575,A
2020-05-22 15:00,5.025,A,25.975,A
2020-05-22 16:00,6.000000000000001,A,24.3,A
2020-05-22 17:00,6.85,A,24.0,A
2020-05-22 18:00,8.3,A,23.4,A
2020-05-22 19:00,9.85,A,22.5,A
2020-05-22 20:00,11.2,A,22.0,A
2020-05-22 21:00,12.3,A,20.975,A
2020-05-22 22:00,12.95,A,21.875,A
2020-05-22 23:00,13.375,A,27.325,A
2020-05-23 00:00,13.425,A,25.250000000000004,A
2020-05-23 01:00,12.85,A,23.375,A
2020-05-23 02:00,12.1,A,23.275,A
2020-05-23 03:00,11.325,A,22.200000000000006,A
2020-05-23 04:00,10.55,A,21.65,A
2020-05-23 05:00,9.8,A,22.1,A
2020-05-23 06:00,9.0,A,20.55,A
2020-05-23 07:00,8.225,A,20.275,A
2020-05-23 08:00,7.55,A,19.075,A
2020-05-23 09:00,6.95,A,18.475,A
2020-05-23 10:00,6.324999999999998,A,17.200000000000006,A
2020-05-23 11:00,5.725,A,16.275,A
2020-05-23 12:00,5.25,A,15.95,A
2020-05-23 13:00,4.95,A,15.475,A
2020-05-23 14:00,4.9,A,13.875,A
2020-05-23 15:00,5.0,A,12.7,A
2020-05-23 16:00,5.425,A,12.225,A
2020-05-23 17:00,6.3500000000000005,A,12.75,A
2020-05-23 18:00,7.35,A,13.8,A
2020-05-23 19:00,8.125,A,14.724999999999998,A
2020-05-23 20:00,8.75,A,14.225,A
2020-05-23 21:00,9.125,A,14.225,A
2020-05-23 22:00,9.225,A,15.35,A
2020-05-23 23:00,9.25,A,14.525,A
2020-05-24 00:00,9.225,A,13.975,A
2020-05-24 01:00,8.975,A,12.575,A
2020-05-24 02:00,8.65,A,12.7,A
2020-05-24 03:00,8.25,A,14.25,A
2020-05-24 04:00,7.95,A,15.35,A
2020-05-24 05:00,7.550000000000002,A,15.95,A
2020-05-24 06:00,7.25,A,16.075,A
2020-05-24 07:00,6.925,A,17.725,A
2020-05-24 08:00,6.675000000000002,A,17.650000000000006,A
2020-05-24 09:00,6.4,A,17.450000000000006,A
2020-05-24 10:00,6.199999999999998,A,17.975,A
2020-05-24 11:00,6.05,A,17.474999999999998,A
2020-05-24 12:00,5.875000000000001,A,15.975,A
2020-05-24 13:00,5.8,A,14.725,A
2020-05-24 14:00,5.85,A,14.175,A
2020-05-24 15:00,6.25,A,13.5,A
2020-05-24 16:00,7.1,A,12.3,A
2020-05-24 17:00,7.925,A,12.125,A
2020-05-24 18:00,8.475000000000001,A,12.025,A
2020-05-24 19:00,9.425,A,12.975,A
2020-05-24 20:00,10.55,A,12.075,A
2020-05-24 21:00,11.025,A,12.075,A
2020-05-24 22:00,11.0,A,11.7,A
2020-05-24 23:00,10.85,A,11.475,A
2020-05-25 00:00,10.6,A,12.05,A
2020-05-25 01:00,10.325,A,11.475,A
2020-05-25 02:00,10.05,A,10.85,A
2020-05-25 03:00,9.7,A,11.425,A
2020-05-25 04:00,9.05,A,12.925,A
2020-05-25 05:00,8.45,A,12.775000000000002,A
2020-05-25 06:00,7.775,A,12.3,A
2020-05-25 07:00,7.15,A,11.95,A
2020-05-25 08:00,6.55,A,11.625,A
2020-05-25 09:00,6.000000000000001,A,10.775,A
2020-05-25 10:00,5.550000000000002,A,10.675,A
2020-05-25 11:00,5.15,A,10.425,A
2020-05-25 12:00,4.75,A,10.0,A
2020-05-25 13:00,4.45,A,9.9,A
2020-05-25 14:00,4.5,A,9.175,A
2020-05-25 15:00,5.45,A,8.425,A
2020-05-25 16:00,6.824999999999998,A,8.299999999999999,A
2020-05-25 17:00,8.425,A,9.35,A
2020-05-25 18:00,10.225,A,9.35,A
2020-05-25 19:00,12.075,A,10.6,A
2020-05-25 20:00,13.650000000000002,A,10.35,A
2020-05-25 21:00,14.825,A,10.225,A
2020-05-25 22:00,15.625,A,10.275,A
2020-05-25 23:00,15.975,A,10.1,A
2020-05-26 00:00,15.825,A,11.45,A
2020-05-26 01:00,15.325,A,10.325,A
2020-05-26 02:00,14.5,A,10.775,A
2020-05-26 03:00,13.575,A,10.675,A
2020-05-26 04:00,12.775,A,11.675,A
2020-05-26 05:00,12.05,A,11.8,A
2020-05-26 06:00,11.400000000000002,A,13.075,A
2020-05-26 07:00,10.85,A,13.25,A
2020-05-26 08:00,10.35,A,13.475,A
2020-05-26 09:00,9.95,A,13.75,A
2020-05-26 10:00,9.475,A,13.6,A
2020-05-26 11:00,9.025,A,13.4,A
2020-05-26 12:00,8.549999999999999,A,12.8,A
2020-05-26 13:00,8.25,A,11.875,A
2020-05-26 14:00,8.325,A,12.95,A
2020-05-26 15:00,8.975000000000003,A,11.925,A
2020-05-26 16:00,9.8,A,10.9,A
2020-05-26 17:00,10.675,A,10.675,A
2020-05-26 18:00,12.275,A,10.975,A
2020-05-26 19:00,13.7,A,10.875,A
2020-05-26 20:00,14.825,A,10.475,A
2020-05-26 21:00,15.825,A,10.275,A
2020-05-26 22:00,16.75,A,11.45,A
2020-05-26 23:00,17.1,A,11.55,A
2020-05-27 00:00,16.75,A,11.75,A
2020-05-27 01:00,16.025000000000002,A,11.225,A
2020-05-27 02:00,15.15,A,11.75,A
2020-05-27 03:00,14.15,A,11.4,A
2020-05-27 04:00,13.225,A,13.95,A
2020-05-27 05:00,12.25,A,14.975,A
2020-05-27 06:00,11.35,A,17.275,A
2020-05-27 07:00,10.5,A,18.725,A
2020-05-27 08:00,9.7,A,21.325,A
2020-05-27 09:00,8.9,A,23.375,A
2020-05-27 10:00,8.2,A,26.15,A
2020-05-27 11:00,7.475,A,25.25,A
2020-05-27 12:00,6.875,A,23.375,A
2020-05-27 13:00,6.5,A,22.200000000000006,A
2020-05-27 14:00,6.5,A,20.525,A
2020-05-27 15:00,7.2,A,18.4,A
2020-05-27 16:00,8.15,A,18.275,A
2020-05-27 17:00,9.275,A,17.450000000000006,A
2020-05-27 18:00,10.775,A,17.9,A
2020-05-27 19:00,12.45,A,17.025,A
2020-05-27 20:00,13.75,A,15.15,A
2020-05-27 21:00,14.6,A,15.5,A
2020-05-27 22:00,15.4,A,15.075,A
2020-05-27 23:00,15.95,A,15.725,A
2020-05-28 00:00,15.95,A,15.3,A
2020-05-28 01:00,15.375000000000002,A,15.175,A
2020-05-28 02:00,14.6,A,16.425,A
2020-05-28 03:00,13.75,A,16.075,A
2020-05-28 04:00,12.775,A,20.55,A
2020-05-28 05:00,11.85,A,18.800000000000004,A
2020-05-28 06:00,10.925,A,19.6,A
2020-05-28 07:00,10.1,A,20.3,A
2020-05-28 08:00,9.225,A,22.5,A
2020-05-28 09:00,8.425,A,23.775,A
2020-05-28 10:00,7.725,A,24.15,A
2020-05-28 11:00,7.074999999999998,A,24.725,A
2020-05-28 12:00,6.65,A,26.73333333333333,A
2020-05-28 13:00,6.4,A,21.775,A
2020-05-28 14:00,6.375,A,20.275,A
2020-05-28 15:00,6.925,A,20.325,A
2020-05-28 16:00,7.949999999999998,A,20.025,A
2020-05-28 17:00,9.3,A,19.4,A
2020-05-28 18:00,10.75,A,19.775,A
2020-05-28 19:00,12.150000000000002,A,20.450000000000006,A
2020-05-28 20:00,13.525,A,19.175,A
2020-05-28 21:00,14.8,A,18.55,A
2020-05-28 22:00,15.55,A,19.625,A
2020-05-28 23:00,15.6,A,21.4,A
2020-05-29 00:00,15.325,A,18.625,A
2020-05-29 01:00,14.875000000000002,A,19.225,A
2020-05-29 02:00,14.2,A,16.775,A
2020-05-29 03:00,13.45,A,17.425,A
2020-05-29 04:00,12.7,A,21.8,A
2020-05-29 05:00,11.8,A,20.7,A
2020-05-29 06:00,11.025,A,21.35,A
2020-05-29 07:00,10.45,A,23.375,A
2020-05-29 08:00,9.95,A,25.425,A
2020-05-29 09:00,9.35,A,27.075,A
2020-05-29 10:00,8.700000000000001,A,29.35,A
2020-05-29 11:00,8.049999999999999,A,30.800000000000004,A
2020-05-29 12:00,7.500000000000001,A,28.275,A
2020-05-29 13:00,7.15,A,29.75,A
2020-05-29 14:00,7.225,A,31.375,A
2020-05-29 15:00,7.574999999999998,A,29.75,A
2020-05-29 16:00,8.524999999999999,A,27.075,A
2020-05-29 17:00,9.125,A,25.1,A
2020-05-29 18:00,9.975,A,26.3,A
2020-05-29 19:00,10.7,A,25.325,A
2020-05-29 20:00,11.225,A,27.95,A
2020-05-29 21:00,11.7,A,28.625,A
2020-05-29 22:00,12.3,A,26.7,A
2020-05-29 23:00,12.825,A,28.2,A
2020-05-30 00:00,13.025,A,29.45,A
2020-05-30 01:00,13.125,A,28.925,A
2020-05-30 02:00,12.875,A,31.75,A
2020-05-30 03:00,12.425,A,36.025,A
2020-05-30 04:00,11.8,A,32.575,A
2020-05-30 05:00,11.325,A,34.725,A
2020-05-30 06:00,10.725,A,35.825,A
2020-05-30 07:00,10.15,A,40.6,A
2020-05-30 08:00,9.55,A,45.325,A
2020-05-30 09:00,8.875,A,50.925,A
2020-05-30 10:00,8.225,A,57.3,A
2020-05-30 11:00,7.625,A,58.5,A
2020-05-30 12:00,7.175000000000002,A,56.975,A
2020-05-30 13:00,6.925000000000002,A,55.9,A
2020-05-30 14:00,7.05,A,54.05,A
2020-05-30 15:00,7.7,A,54.575,A
2020-05-30 16:00,8.725,A,55.52499999999999,A
2020-05-30 17:00,10.025,A,54.475,A
2020-05-30 18:00,11.575,A,54.625,A
2020-05-30 19:00,13.1,A,55.425,A
2020-05-30 20:00,14.55,A,53.475,A
2020-05-30 21:00,15.624999999999998,A,54.4,A
2020-05-30 22:00,16.325000000000006,A,52.925,A
2020-05-30 23:00,16.75,A,55.02500000000001,A
2020-05-31 00:00,17.075000000000006,A,50.925,A
2020-05-31 01:00,16.799999999999994,A,45.825,A
2020-05-31 02:00,16.2,A,42.875,A
2020-05-31 03:00,15.4,A,46.525,A
2020-05-31 04:00,14.525,A,56.95,A
2020-05-31 05:00,13.675,A,68.225,A
2020-05-31 06:00,12.75,A,86.275,A
2020-05-31 07:00,11.9,A,107.0,A
2020-05-31 08:00,11.15,A,108.5,A
2020-05-31 09:00,10.575,A,123.75,A
2020-05-31 10:00,10.15,A,129.5,A
2020-05-31 11:00,9.9,A,135.25,A
2020-05-31 12:00,9.675,A,118.75,A
2020-05-31 13:00,9.425,A,114.5,A
2020-05-31 14:00,9.375,A,109.75,A
2020-05-31 15:00,9.65,A,103.7,A
2020-05-31 16:00,10.25,A,101.45,A
2020-05-31 17:00,10.9,A,88.72500000000002,A
2020-05-31 18:00,11.85,A,81.475,A
2020-05-31 19:00,12.45,A,80.15,A
2020-05-31 20:00,13.175,A,70.975,A
2020-05-31 21:00,13.9,A,66.10000000000001,A
2020-05-31 22:00,14.475,A,60.375,A
2020-05-31 23:00,14.9,A,57.375,A
2020-06-01 00:00,15.075,A,53.825,A
2020-06-01 01:00,14.875,A,52.075,A
2020-06-01 02:00,14.35,A,49.825,A
2020-06-01 03:00,13.6,A,46.275,A
2020-06-01 04:00,12.8,A,48.2,A
2020-06-01 05:00,11.95,A,46.76666666666667,A
2020-06-01 06:00,11.125,A,53.1,A
2020-06-01 07:00,10.4,A,51.45,A
2020-06-01 08:00,9.7,A,51.15000000000001,A
2020-06-01 09:00,9.1,A,44.46666666666666,A
2020-06-01 10:00,8.575,A,50.725,A
2020-06-01 11:00,8.1,A,46.8,A
2020-06-01 12:00,7.75,A,40.325,A
2020-06-01 13:00,7.55,A,40.90000000000001,A
2020-06-01 14:00,7.550000000000002,A,40.5,A
2020-06-01 15:00,7.85,A,43.325,A
2020-06-01 16:00,8.375,A,41.125,A
2020-06-01 17:00,9.05,A,39.2,A
2020-06-01 18:00,10.15,A,38.375,A
2020-06-01 19:00,11.425,A,36.3,A
2020-06-01 20:00,12.7,A,33.725,A
2020-06-01 21:00,13.7,A,35.375,A
2020-06-01 22:00,14.175,A,34.775,A
2020-06-01 23:00,14.125,A,37.15000000000001,A
2020-06-02 00:00,13.825,A,37.2,A
2020-06-02 01:00,13.275,A,38.875,A
2020-06-02 02:00,12.65,A,36.35,A
2020-06-02 03:00,12.05,A,32.575,A
2020-06-02 04:00,11.45,A,33.625,A
2020-06-02 05:00,10.85,A,32.075,A
2020-06-02 06:00,10.275,A,30.35,A
2020-06-02 07:00,9.7,A,31.625,A
2020-06-02 08:00,9.2,A,30.825,A
2020-06-02 09:00,8.65,A,30.6,A
2020-06-02 10:00,8.125,A,29.4,A
2020-06-02 11:00,7.65,A,27.9,A
2020-06-02 12:00,7.199999999999998,A,26.1,A
2020-06-02 13:00,6.875,A,25.225,A
2020-06-02 14:00,6.949999999999998,A,24.3,A
2020-06-02 15:00,7.45,A,24.325,A
2020-06-02 16:00,8.25,A,23.575000000000006,A
2020-06-02 17:00,9.325,A,22.375,A
2020-06-02 18:00,10.55,A,22.575,A
2020-06-02 19:00,11.775,A,21.575000000000006,A
2020-06-02 20:00,13.0,A,20.35,A
2020-06-02 21:00,14.075,A,20.8,A
2020-06-02 22:00,14.825,A,20.075,A
2020-06-02 23:00,15.1,A,20.7,A
2020-06-03 00:00,14.925,A,20.65,A
2020-06-03 01:00,14.475,A,20.475,A
2020-06-03 02:00,13.875000000000002,A,20.05,A
2020-06-03 03:00,13.2,A,20.525,A
2020-06-03 04:00,12.375,A,21.0,A
2020-06-03 05:00,11.5,A,22.6,A
2020-06-03 06:00,10.775,A,21.225,A
2020-06-03 07:00,10.05,A,21.15,A
2020-06-03 08:00,9.4,A,20.675,A
2020-06-03 09:00,8.825,A,20.975,A
2020-06-03 10:00,8.325,A,20.65,A
2020-06-03 11:00,7.85,A,20.55,A
2020-06-03 12:00,7.550000000000002,A,19.0,A
2020-06-03 13:00,7.3,A,17.5,A
2020-06-03 14:00,7.324999999999998,A,16.724999999999998,A
2020-06-03 15:00,7.525,A,15.575,A
2020-06-03 16:00,7.85,A,15.45,A
2020-06-03 17:00,8.325,A,15.225,A
2020-06-03 18:00,9.15,A,15.375,A
2020-06-03 19:00,9.85,A,15.65,A
2020-06-03 20:00,10.35,A,15.15,A
2020-06-03 21:00,11.075,A,15.65,A
2020-06-03 22:00,12.025000000000002,A,14.85,A
2020-06-03 23:00,12.7,A,15.3,A
2020-06-04 00:00,13.375,A,15.175,A
2020-06-04 01:00,13.325,A,15.775,A
2020-06-04 02:00,12.8,A,17.400000000000002,A
2020-06-04 03:00,12.1,A,16.55,A
2020-06-04 04:00,11.400000000000002,A,15.975,A
2020-06-04 05:00,10.8,A,16.525,A
2020-06-04 06:00,10.2,A,15.95,A
2020-06-04 07:00,9.625,A,16.325000000000006,A
2020-06-04 08:00,9.15,A,15.85,A
2020-06-04 09:00,8.725000000000001,A,15.725,A
2020-06-04 10:00,8.35,A,16.125,A
2020-06-04 11:00,8.025,A,15.125,A
2020-06-04 12:00,7.8,A,15.275,A
2020-06-04 13:00,7.65,A,14.475,A
2020-06-04 14:00,7.7,A,14.075,A
2020-06-04 15:00,7.875,A,14.125,A
2020-06-04 16:00,8.175,A,14.8,A
2020-06-04 17:00,8.375,A,14.275,A
2020-06-04 18:00,8.725000000000001,A,13.0,A
2020-06-04 19:00,9.4,A,12.9,A
2020-06-04 20:00,10.55,A,12.975,A
2020-06-04 21:00,11.55,A,13.6,A
2020-06-04 22:00,12.325,A,14.325,A
2020-06-04 23:00,13.0,A,14.125,A
2020-06-05 00:00,13.225,A,14.925,A
2020-06-05 01:00,12.95,A,15.85,A
2020-06-05 02:00,12.55,A,14.925,A
2020-06-05 03:00,12.0,A,13.675,A
2020-06-05 04:00,11.35,A,15.0,A
2020-06-05 05:00,10.75,A,14.525000000000002,A
2020-06-05 06:00,10.2,A,14.6,A
2020-06-05 07:00,9.575,A,13.875,A
2020-06-05 08:00,8.95,A,13.825,A
2020-06-05 09:00,8.375,A,13.75,A
2020-06-05 10:00,7.85,A,12.7,A
2020-06-05 11:00,7.35,A,12.475,A
2020-06-05 12:00,6.95,A,12.3,A
2020-06-05 13:00,6.65,A,11.575,A
2020-06-05 14:00,6.75,A,11.95,A
2020-06-05 15:00,7.300000000000002,A,11.1,A
2020-06-05 16:00,8.05,A,10.8,A
2020-06-05 17:00,8.825,A,11.375,A
2020-06-05 18:00,9.825,A,11.825,A
2020-06-05 19:00,10.725,A,11.875,A
2020-06-05 20:00,12.05,A,12.175,A
2020-06-05 21:00,13.275,A,12.925,A
2020-06-05 22:00,14.075,A,12.175,A
2020-06-05 23:00,14.475,A,11.975,A
2020-06-06 00:00,14.6,A,11.85,A
2020-06-06 01:00,14.35,A,13.075,A
2020-06-06 02:00,14.05,A,14.65,A
2020-06-06 03:00,13.625,A,14.5,A
2020-06-06 04:00,13.15,A,13.6,A
2020-06-06 05:00,12.675,A,14.575,A
2020-06-06 06:00,12.225,A,14.95,A
2020-06-06 07:00,11.85,A,14.725,A
2020-06-06 08:00,11.45,A,14.825,A
2020-06-06 09:00,10.975,A,15.2,A
2020-06-06 10:00,10.55,A,15.525,A
2020-06-06 11:00,10.125,A,14.375,A
2020-06-06 12:00,9.675,A,13.775,A
2020-06-06 13:00,9.425,A,13.35,A
2020-06-06 14:00,9.4,A,14.175,A
2020-06-06 15:00,9.8,A,13.25,A
2020-06-06 16:00,10.3,A,12.3,A
2020-06-06 17:00,10.749999999999998,A,12.075,A
2020-06-06 18:00,11.249999999999998,A,11.7,A
2020-06-06 19:00,11.65,A,12.075,A
2020-06-06 20:00,11.9,A,11.1,A
2020-06-06 21:00,12.0,A,10.725,A
2020-06-06 22:00,11.95,A,10.25,A
2020-06-06 23:00,11.7,A,11.675,A
2020-06-07 00:00,11.55,A,12.675,A
2020-06-07 01:00,11.3,A,14.825,A
2020-06-07 02:00,11.025,A,16.45,A
2020-06-07 03:00,10.65,A,19.425,A
2020-06-07 04:00,10.325,A,24.225,A
2020-06-07 05:00,9.95,A,31.8,A
2020-06-07 06:00,9.625,A,32.3,A
2020-06-07 07:00,9.35,A,27.375,A
2020-06-07 08:00,9.1,A,23.45,A
2020-06-07 09:00,8.825,A,21.075,A
2020-06-07 10:00,8.575,A,22.3,A
2020-06-07 11:00,8.325,A,21.675000000000004,A
2020-06-07 12:00,8.1,A,20.625,A
2020-06-07 13:00,7.85,A,21.675,A
2020-06-07 14:00,7.875,A,18.3,A
2020-06-07 15:00,8.225000000000001,A,17.775,A
2020-06-07 16:00,8.925,A,14.625,A
2020-06-07 17:00,9.375,A,14.325,A
2020-06-07 18:00,9.75,A,13.85,A
2020-06-07 19:00,10.025,A,13.775,A
2020-06-07 20:00,11.0,A,13.125,A
2020-06-07 21:00,11.85,A,13.35,A
2020-06-07 22:00,12.224999999999998,A,11.675,A
2020-06-07 23:00,12.275000000000002,A,11.4,A
2020-06-08 00:00,12.05,A,11.95,A
2020-06-08 01:00,11.575,A,12.1,A
2020-06-08 02:00,11.025,A,12.1,A
2020-06-08 03:00,10.35,A,11.8,A
2020-06-08 04:00,9.775,A,12.075,A
2020-06-08 05:00,9.25,A,12.575,A
2020-06-08 06:00,8.85,A,11.075,A
2020-06-08 07:00,8.45,A,10.7,A
2020-06-08 08:00,8.15,A,10.25,A
2020-06-08 09:00,7.75,A,10.25,A
2020-06-08 10:00,7.45,A,11.1,A
2020-06-08 11:00,7.175000000000002,A,9.875,A
2020-06-08 12:00,7.0,A,9.675,A
2020-06-08 13:00,6.9,A,9.2,A
2020-06-08 14:00,6.8500000000000005,A,9.625,A
2020-06-08 15:00,6.85,A,8.875,A
2020-06-08 16:00,7.175,A,8.175,A
2020-06-08 17:00,7.425000000000002,A,9.2,A
2020-06-08 18:00,7.75,A,8.674999999999999,A
2020-06-08 19:00,8.125,A,9.55,A
2020-06-08 20:00,8.875,A,8.575,A
2020-06-08 21:00,9.5,A,8.549999999999999,A
2020-06-08 22:00,9.7,A,8.775,A
2020-06-08 23:00,9.8,A,9.125,A
2020-06-09 00:00,9.85,A,8.825,A
2020-06-09 01:00,9.525,A,9.65,A
2020-06-09 02:00,9.175,A,10.825,A
2020-06-09 03:00,8.899999999999997,A,10.4,A
2020-06-09 04:00,8.65,A,9.775,A
2020-06-09 05:00,8.25,A,9.025,A
2020-06-09 06:00,7.725,A,9.5,A
2020-06-09 07:00,7.25,A,10.475,A
2020-06-09 08:00,6.825,A,8.600000000000001,A
2020-06-09 09:00,6.35,A,9.075,A
2020-06-09 10:00,5.95,A,8.225,A
2020-06-09 11:00,5.65,A,8.325,A
2020-06-09 12:00,5.4,A,8.35,A
2020-06-09 13:00,5.25,A,7.525,A
2020-06-09 14:00,5.4,A,7.375,A
2020-06-09 15:00,6.000000000000001,A,7.199999999999998,A
2020-06-09 16:00,6.825,A,7.225,A
2020-06-09 17:00,7.949999999999998,A,7.425,A
2020-06-09 18:00,9.15,A,7.275,A
2020-06-09 19:00,10.45,A,7.9,A
2020-06-09 20:00,11.624999999999998,A,8.025,A
2020-06-09 21:00,12.325,A,8.025,A
2020-06-09 22:00,12.749999999999998,A,8.25,A
2020-06-09 23:00,12.875,A,8.75,A
2020-06-10 00:00,12.4,A,8.8,A
2020-06-10 01:00,11.775,A,8.375,A
2020-06-10 02:00,11.175,A,8.725,A
2020-06-10 03:00,10.45,A,8.425,A
2020-06-10 04:00,9.875,A,9.075,A
2020-06-10 05:00,9.35,A,8.575,A
2020-06-10 06:00,8.95,A,8.7,A
2020-06-10 07:00,8.549999999999999,A,8.9,A
2020-06-10 08:00,8.25,A,8.5,A
2020-06-10 09:00,7.9,A,8.325,A
2020-06-10 10:00,7.699999999999998,A,7.825000000000001,A
2020-06-10 11:00,7.449999999999998,A,8.65,A
2020-06-10 12:00,7.25,A,6.775,A
2020-06-10 13:00,7.2,A,7.15,A
2020-06-10 14:00,7.300000000000002,A,6.725,A
2020-06-10 15:00,7.575,A,6.325,A
2020-06-10 16:00,7.800000000000002,A,6.375,A
2020-06-10 17:00,8.05,A,5.7,A
2020-06-10 18:00,8.725,A,5.85,A
2020-06-10 19:00,10.225,A,5.9,A
2020-06-10 20:00,11.85,A,6.875,A
2020-06-10 21:00,13.3,A,7.7,A
2020-06-10 22:00,14.375,A,7.950000000000001,A
2020-06-10 23:00,14.975,A,8.175,A
2020-06-11 00:00,15.075,A,9.525,A
2020-06-11 01:00,14.675,A,9.25,A
2020-06-11 02:00,14.125,A,8.850000000000003,A
2020-06-11 03:00,13.375,A,8.325,A
2020-06-11 04:00,12.5,A,9.075,A
2020-06-11 05:00,11.7,A,9.75,A
2020-06-11 06:00,10.9,A,9.675,A
2020-06-11 07:00,10.15,A,10.375,A
2020-06-11 08:00,9.5,A,9.4,A
2020-06-11 09:00,8.9,A,8.925,A
2020-06-11 10:00,8.375,A,8.875,A
2020-06-11 11:00,7.875,A,8.899999999999997,A
2020-06-11 12:00,7.45,A,7.9,A
2020-06-11 13:00,7.15,A,7.8,A
2020-06-11 14:00,7.225,A,7.4,A
2020-06-11 15:00,7.925,A,6.824999999999998,A
2020-06-11 16:00,8.975,A,6.175000000000002,A
2020-06-11 17:00,10.325,A,6.9,A
2020-06-11 18:00,11.825,A,5.875,A
2020-06-11 19:00,13.35,A,6.249999999999999,A
2020-06-11 20:00,14.825,A,6.875,A
2020-06-11 21:00,15.925,A,7.45,A
2020-06-11 22:00,16.875,A,7.3,A
2020-06-11 23:00,17.525,A,7.35,A
2020-06-12 00:00,17.425,A,7.375,A
2020-06-12 01:00,16.875,A,7.925000000000002,A
2020-06-12 02:00,16.2,A,7.725,A
2020-06-12 03:00,15.3,A,7.824999999999998,A
2020-06-12 04:00,14.425,A,9.025,A
2020-06-12 05:00,13.5,A,8.9,A
2020-06-12 06:00,12.7,A,9.375,A
2020-06-12 07:00,12.075,A,8.850000000000003,A
2020-06-12 08:00,11.5,A,8.8,A
2020-06-12 09:00,11.0,A,9.25,A
2020-06-12 10:00,10.55,A,9.275,A
2020-06-12 11:00,10.15,A,8.65,A
2020-06-12 12:00,9.75,A,8.575,A
2020-06-12 13:00,9.55,A,7.625,A
2020-06-12 14:00,9.575,A,7.300000000000002,A
2020-06-12 15:00,9.875,A,6.925,A
2020-06-12 16:00,10.6,A,6.65,A
2020-06-12 17:00,11.575,A,6.9,A
2020-06-12 18:00,12.85,A,6.425,A
2020-06-12 19:00,14.225,A,6.15,A
2020-06-12 20:00,15.625,A,6.75,A
2020-06-12 21:00,16.875,A,7.6,A
2020-06-12 22:00,17.674999999999994,A,7.025,A
2020-06-12 23:00,17.924999999999994,A,6.925,A
2020-06-13 00:00,17.75,A,6.7,A
2020-06-13 01:00,17.35,A,7.875,A
2020-06-13 02:00,16.775,A,7.725,A
2020-06-13 03:00,15.925,A,7.95,A
2020-06-13 04:00,15.0,A,9.75,A
2020-06-13 05:00,14.075,A,9.725,A
2020-06-13 06:00,13.2,A,9.675,A
2020-06-13 07:00,12.4,A,10.8,A
2020-06-13 08:00,11.7,A,10.425,A
2020-06-13 09:00,11.1,A,10.85,A
2020-06-13 10:00,10.575,A,10.025,A
2020-06-13 11:00,10.15,A,10.025,A
2020-06-13 12:00,9.75,A,8.975,A
2020-06-13 13:00,9.525,A,8.25,A
2020-06-13 14:00,9.4,A,7.725,A
2020-06-13 15:00,9.8,A,8.05,A
2020-06-13 16:00,10.875,A,6.999999999999999,A
2020-06-13 17:00,12.325,A,7.825,A
2020-06-13 18:00,13.9,A,8.55,A
2020-06-13 19:00,15.475,A,7.725,A
2020-06-13 20:00,16.825,A,8.700000000000001,A
2020-06-13 21:00,17.75,A,8.925,A
2020-06-13 22:00,18.45,A,7.6,A
2020-06-13 23:00,18.625,A,9.525,A
2020-06-14 00:00,18.125,A,11.425,A
2020-06-14 01:00,17.325,A,12.975,A
2020-06-14 02:00,16.325000000000006,A,9.975,A
2020-06-14 03:00,15.275,A,12.6,A
2020-06-14 04:00,14.225,A,,
2020-06-14 05:00,13.25,A,,
2020-06-14 06:00,12.4,A,,
2020-06-14 07:00,11.625,A,,
2020-06-14 08:00,10.925,A,,
2020-06-14 09:00,10.325,A,,
2020-06-14 10:00,9.8,A,,
2020-06-14 11:00,9.3,A,,
2020-06-14 12:00,8.899999999999997,A,,
2020-06-14 13:00,8.6,A,,
2020-06-14 14:00,8.575,A,,
2020-06-14 15:00,9.125,A,,
2020-06-14 16:00,9.475,A,,
2020-06-14 17:00,9.5,A,,
2020-06-14 18:00,9.55,A,,
2020-06-14 19:00,10.325,A,,
2020-06-14 20:00,11.175,A,,
2020-06-14 21:00,12.125,A,,
2020-06-14 22:00,12.9,A,,
2020-06-14 23:00,13.575,A,,
2020-06-15 00:00,13.4,A,,
2020-06-15 01:00,12.925,A,,
2020-06-15 02:00,12.35,A,,
2020-06-15 03:00,11.65,A,,
2020-06-15 04:00,10.925,A,,
2020-06-15 05:00,10.275,A,,
2020-06-15 06:00,9.625,A,,
2020-06-15 07:00,9.075,A,,
2020-06-15 08:00,8.524999999999999,A,,
2020-06-15 09:00,7.999999999999999,A,,
2020-06-15 10:00,7.500000000000001,A,,
2020-06-15 11:00,7.050000000000002,A,,
2020-06-15 12:00,6.675000000000002,A,,
2020-06-15 13:00,6.6,A,,
2020-06-15 14:00,6.65,A,,
2020-06-15 15:00,6.824999999999998,A,,
2020-06-15 16:00,7.15,A,,
2020-06-15 17:00,7.875,A,,
